attribute_id,entity_type_id,attribute_code,attribute_model,backend_model,backend_type,backend_table,frontend_model,frontend_input,frontend_label,frontend_class,source_model,is_required,is_user_defined,default_value,is_unique,note,frontend_input_renderer,is_global,is_visible,is_searchable,is_filterable,is_comparable,is_visible_on_front,is_html_allowed_on_front,is_used_for_price_rules,is_filterable_in_search,used_in_product_listing,used_for_sort_by,is_configurable,apply_to,is_visible_in_advanced_search,position,is_wysiwyg_enabled,is_used_for_promo_rules,layered_navigation_canonical,store_name,frontend_display_type,range_slider_range,range_slider_step,range_slider_default,categories,_options,_attribute_sets
,4,engine_capacity,,,varchar,,,text,Engine Capacity,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Engine and Performance;;;MIN>>>Engine and Performance;;;MOT>>>Engine and Performance;;;BMW>>>Engine and Performance
,4,engine_compression,,,varchar,,,text,Engine Compression,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Engine and Performance;;;MIN>>>Engine and Performance;;;MOT>>>Engine and Performance;;;BMW>>>Engine and Performance
,4,engine_power,,,varchar,,,text,Engine Power,,,0,1,,0,,,1,1,0,0,1,1,1,0,0,1,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Engine and Performance;;;MIN>>>Engine and Performance;;;MOT>>>Engine and Performance;;;BMW>>>Engine and Performance
,4,engine_stroke_bore,,,varchar,,,text,Stroke Bore,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Engine and Performance;;;MIN>>>Engine and Performance;;;MOT>>>Engine and Performance;;;BMW>>>Engine and Performance
,4,engine_valve_layout,,,varchar,,,text,Engine Valve Layout,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Engine and Performance;;;MIN>>>Engine and Performance;;;MOT>>>Engine and Performance;;;BMW>>>Engine and Performance
,4,exhaust,,,varchar,,,text,Exhaust Type,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Emissions;;;MIN>>>Emissions;;;MOT>>>Emissions;;;BMW>>>Emissions
,4,factory_order_number,,,varchar,,,text,Factory Order Number,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Stock Details;;;MIN>>>Stock Details;;;MOT>>>Stock Details;;;BMW>>>Stock Details
,4,gross_combined_mass,,,varchar,,,text,Gross Combination Mass,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Weights and Dimensions;;;MIN>>>Weights and Dimensions;;;MOT>>>Weights and Dimensions;;;BMW>>>Weights and Dimensions
,4,gross_vehicle_mass,,,varchar,,,text,Gross Vehicle Mass,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Weights and Dimensions;;;MIN>>>Weights and Dimensions;;;MOT>>>Weights and Dimensions;;;BMW>>>Weights and Dimensions
,4,ground_clearance,,,varchar,,,text,Ground Clearance,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Weights and Dimensions;;;MIN>>>Weights and Dimensions;;;MOT>>>Weights and Dimensions;;;BMW>>>Weights and Dimensions
,4,min_range,,,varchar,,,select,Min Range,,,0,0,,0,,,1,1,1,0,0,1,1,0,1,1,1,1,,1,0,0,0,0,,0,,,,,,MIN>>>Vehicle Details
,4,min_series,,,int,,,select,Min Series,,,0,1,,0,,,1,1,1,0,1,1,1,0,1,1,1,1,,1,0,0,0,0,,0,,,,,,MIN>>>Vehicle Details
,4,mot_series,,,int,,,select,Mot Series,,eav/entity_attribute_source_table,0,1,,0,,,1,1,1,0,1,1,1,0,1,1,1,1,,1,0,0,1,0,,0,,,,,,MOT>>>Vehicle Details
,4,payload,,,varchar,,,text,Payload,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Weights and Dimensions;;;MIN>>>Weights and Dimensions;;;MOT>>>Weights and Dimensions;;;BMW>>>Weights and Dimensions
,4,published_to_ds_date,,eav/entity_attribute_backend_datetime,datetime,,eav/entity_attribute_frontend_datetime,date,DS Published Date,,,0,1,,0,,,0,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,1,0,,0,,,,,,Default>>>Stock Details;;;MIN>>>Stock Details;;;MOT>>>Stock Details;;;BMW>>>Stock Details
,4,rear_overhang,,,varchar,,,text,Rear Overhang,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Weights and Dimensions;;;MIN>>>Weights and Dimensions;;;MOT>>>Weights and Dimensions;;;BMW>>>Weights and Dimensions
,4,roof_load_weight,,,varchar,,,text,Roof Load,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Weights and Dimensions;;;MIN>>>Weights and Dimensions;;;MOT>>>Weights and Dimensions;;;BMW>>>Weights and Dimensions
,4,short_vin_number,,,varchar,,,text,Short VIN Number,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,1,0,,0,,,,,,Default>>>Stock Details;;;MIN>>>Stock Details;;;MOT>>>Stock Details;;;BMW>>>Stock Details
,4,tare_weight,,,varchar,,,text,Tare Weight,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Weights and Dimensions;;;MIN>>>Weights and Dimensions;;;MOT>>>Weights and Dimensions;;;BMW>>>Weights and Dimensions
,4,torque,,,varchar,,,text,Torque,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Engine and Performance;;;MIN>>>Engine and Performance;;;MOT>>>Engine and Performance;;;BMW>>>Engine and Performance
,4,track_front,,,varchar,,,text,Track Front,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Weights and Dimensions;;;MIN>>>Weights and Dimensions;;;MOT>>>Weights and Dimensions;;;BMW>>>Weights and Dimensions
,4,track_rear,,,varchar,,,text,Track Rear,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Weights and Dimensions;;;MIN>>>Weights and Dimensions;;;MOT>>>Weights and Dimensions;;;BMW>>>Weights and Dimensions
,4,turning_circle,,,varchar,,,text,Turning Circle,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Weights and Dimensions;;;MIN>>>Weights and Dimensions;;;MOT>>>Weights and Dimensions;;;BMW>>>Weights and Dimensions
,4,tyre_size,,,varchar,,,text,Tyre Size,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Weights and Dimensions;;;MIN>>>Weights and Dimensions;;;MOT>>>Weights and Dimensions;;;BMW>>>Weights and Dimensions
,4,unladen_weight,,,varchar,,,text,Unladen Weight,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Weights and Dimensions;;;MIN>>>Weights and Dimensions;;;MOT>>>Weights and Dimensions;;;BMW>>>Weights and Dimensions
,4,vehicle_production_date,,,varchar,,,text,Vehicle Production Date,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details;;;BMW>>>Vehicle Details
,4,n_0_to_100,,,varchar,,,text,0 - 100 kph,,,0,1,,0,,,1,1,0,0,1,1,1,0,0,1,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Engine and Performance;;;MIN>>>Engine and Performance;;;MOT>>>Engine and Performance;;;BMW>>>Engine and Performance
,4,km,,,int,,,text,KM,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,1,0,,0,,,,,,Default>>>Stock Details;;;MIN>>>Stock Details;;;MOT>>>Stock Details;;;BMW>>>Stock Details
,4,bag_vehicle_location_dlr_code,,,varchar,,,text,Dealer Code,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Stock Details;;;MIN>>>Stock Details;;;MOT>>>Stock Details;;;BMW>>>Stock Details
,4,exterior_code,,,int,,,select,External color code,,eav/entity_attribute_source_table,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details;;;BMW>>>Vehicle Details
,4,exterior_description,,,int,,,select,External color,,eav/entity_attribute_source_table,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details;;;BMW>>>Vehicle Details
,4,bmw_engine,,,int,,,select,Bmw Engine,,,0,1,,0,,,1,1,1,0,0,1,1,0,1,1,1,1,,1,0,0,0,0,,0,,,,,,BMW>>>Engine and Performance
,4,min_engine,,,varchar,,,select,Min Engine,,,0,0,,0,,,1,1,1,0,0,1,1,0,1,1,1,1,,1,0,0,0,0,,0,,,,,,MIN>>>Engine and Performance
,4,mot_range,,,varchar,,,select,Mot Range,,,0,0,,0,,,1,1,1,0,0,1,1,0,1,1,1,1,,1,0,0,0,0,,0,,,,,,MOT>>>Vehicle Details
,4,mot_engine,,,varchar,,,select,Mot Engine,,,0,0,,0,,,1,1,1,0,0,1,1,0,1,1,1,1,,1,0,0,0,0,,0,,,,,,MOT>>>Engine and Performance
,4,front_brake_type,,,varchar,,,select,Front Brake Type,,,0,0,,0,,,1,1,1,0,0,1,1,0,1,1,1,1,,1,0,0,0,0,,0,,,,,,Default>>>Engine and Performance;;;MIN>>>Engine and Performance;;;MOT>>>Engine and Performance;;;BMW>>>Engine and Performance
,4,rear_brake_type,,,varchar,,,select,Rear Brake Type,,,0,0,,0,,,1,1,1,0,0,1,1,0,1,1,1,1,,1,0,0,0,0,,0,,,,,,Default>>>Engine and Performance;;;MIN>>>Engine and Performance;;;MOT>>>Engine and Performance;;;BMW>>>Engine and Performance
,4,bag_build_destination,,,varchar,,,select,Bag Build Destination,,,0,0,,0,,,1,1,1,0,0,1,1,0,1,1,1,1,,1,0,0,0,0,,0,,,,,,Default>>>Stock Details;;;MIN>>>Stock Details;;;MOT>>>Stock Details;;;BMW>>>Stock Details
,4,bag_plant_code,,,varchar,,,select,Bag Plant Code,,,0,0,,0,,,1,1,1,0,0,1,1,0,1,1,1,1,,1,0,0,0,0,,0,,,,,,Default>>>Stock Details;;;MIN>>>Stock Details;;;MOT>>>Stock Details;;;BMW>>>Stock Details
,4,interior_code,,,int,,,select,Interior code,,eav/entity_attribute_source_table,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details;;;BMW>>>Vehicle Details
,4,interior_description,,,int,,,select,Interior,,eav/entity_attribute_source_table,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details;;;BMW>>>Vehicle Details
,4,model_year,,,varchar,,,text,Model Year,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,1,0,,0,,,,,,Default>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details;;;BMW>>>Vehicle Details
,4,wheel_dimensions,,,varchar,,,select,Wheel Dimensions,,,0,0,,0,,,1,1,1,0,0,1,1,0,1,1,1,1,,1,0,0,0,0,,0,,,,,,Default>>>Weights and Dimensions;;;MIN>>>Weights and Dimensions;;;MOT>>>Weights and Dimensions;;;BMW>>>Weights and Dimensions
,4,model_code,,,varchar,,,select,Model Code,,eav/entity_attribute_source_table,0,0,,0,,,1,1,1,0,0,1,1,0,1,1,1,1,,1,0,0,1,0,,0,,,,,,Default>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details;;;BMW>>>Vehicle Details
,4,first_registration_fee,,catalog/product_attribute_backend_price,decimal,,,price,First Registration Fee,,,0,1,0,0,,,0,1,0,0,0,1,1,0,0,1,0,0,,0,0,0,0,0,,0,,,,,,BMW>>>Prices
,4,exterior,,,int,,,select,Colour,,eav/entity_attribute_source_table,0,1,,0,,,1,1,1,1,1,1,1,0,1,1,1,1,,1,70,0,0,0,,1,,,,,,BMW>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details
,4,interior,,,int,,,select,Interior Colour,,eav/entity_attribute_source_table,0,1,,0,,,1,1,1,2,1,1,1,0,1,1,1,1,,1,95,0,0,0,,0,,,,"7,8",,BMW>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details
,4,wheel,,,int,,,select,Wheels,,eav/entity_attribute_source_table,0,1,,0,,,1,1,1,1,1,1,1,0,1,1,1,1,,1,90,0,0,0,,1,,,,"7,8",,BMW>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details
,4,trim_finisher,,,int,,,select,Trim Finisher,,eav/entity_attribute_source_table,0,1,,0,,,1,1,1,0,1,1,1,0,0,1,1,1,,1,90,0,0,0,,1,,,,"7,8",,BMW>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details
,4,vista_order_number,,,varchar,,,text,Vista order number,,,0,1,,0,,,0,1,0,0,0,0,0,0,0,1,0,0,,0,0,0,0,0,,,,,,,,BMW>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details
,4,vin_number,,,varchar,,,text,VIN Number,,,0,1,,0,,,1,1,1,0,1,0,1,0,0,0,0,1,,1,100,0,1,0,,0,,,,,,Default>>>Stock Details;;;MIN>>>Stock Details;;;MOT>>>Stock Details;;;BMW>>>Stock Details
,4,engineno,,,varchar,,,text,Engine Number,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,,,,,,,BMW>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details
,4,co2_tax,,catalog/product_attribute_backend_price,decimal,,,price,CO2 Tax,,,0,1,0,0,,,0,1,0,0,0,0,1,0,0,1,0,0,,0,0,0,0,0,,,,,,,,BMW>>>Prices;;;MIN>>>Prices;;;MOT>>>Prices
,4,technical_specification,,,text,,,text,Technical specification,,,0,1,,0,,,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,BMW>>>Technical Specifications;;;MIN>>>Technical Specifications;;;MOT>>>Technical Specifications
,4,variant,,,int,,,select,Variant,,eav/entity_attribute_source_table,0,1,,0,,,1,1,1,2,1,0,1,0,0,0,0,1,,1,60,0,0,0,,0,,,,"7,8",,BMW>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details
,4,bmw_model_carousel,,,int,,,select,Series,,eav/entity_attribute_source_table,0,1,,0,,,1,1,1,0,1,0,1,0,1,1,0,1,,1,20,0,0,0,,1,,,,7,,BMW>>>Vehicle Details
,4,min_model_carousel,,,int,,,select,Body Style,,eav/entity_attribute_source_table,0,1,,0,,,1,1,1,0,1,0,1,0,0,1,0,1,,1,20,0,0,0,,1,,,,8,,MIN>>>Vehicle Details
,4,mot_model_carousel,,,int,,,select,Segment,,eav/entity_attribute_source_table,0,1,,0,,,1,1,1,0,1,0,1,0,0,1,0,1,,1,20,0,0,0,,1,,,,14,,MOT>>>Vehicle Details
,4,mplan_price,,catalog/product_attribute_backend_price,decimal,,,price,Mplan price,,,0,1,0,0,,,0,1,0,0,0,0,1,0,0,1,0,0,,0,0,0,0,0,,,,,,,,BMW>>>Prices;;;MIN>>>Prices;;;MOT>>>Prices
,4,base_price,,catalog/product_attribute_backend_price,decimal,,,price,Base body price,,,0,1,0,0,,,0,1,0,0,0,0,1,0,0,1,0,0,,0,0,0,0,0,,,,,,,,BMW>>>Prices;;;MIN>>>Prices;;;MOT>>>Prices
,4,options_only_price,,catalog/product_attribute_backend_price,decimal,,,price,Options only price,,,0,1,0,0,,,0,1,0,0,0,0,1,0,0,1,0,0,,0,0,0,0,0,,,,,,,,BMW>>>Prices;;;MIN>>>Prices;;;MOT>>>Prices
,4,custom_options_prices,,,text,,,textarea,Custom options prices,,,0,0,,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,BMW>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details
,4,product_class,,,varchar,,,text,Product Class,,,1,1,,0,,,1,1,0,0,0,0,1,0,0,1,0,0,,0,0,0,0,0,,,,,,,,Default>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details;;;BMW>>>Vehicle Details
,4,total_price,,catalog/product_attribute_backend_price,decimal,,,price,Total price,,,0,1,0,0,,,0,1,0,0,0,0,1,0,0,1,0,0,,0,0,0,0,0,,,,,,,,Default>>>Stock Details;;;BMW>>>Prices;;;MIN>>>Prices;;;MOT>>>Prices
,4,total_price_excl_mplan,,catalog/product_attribute_backend_price,decimal,,,price,Total price excl Mplan,,,0,1,0,0,,,0,1,0,0,0,0,1,0,0,1,0,0,,0,0,0,0,0,,,,,,,,Default>>>Stock Details;;;BMW>>>Prices;;;MIN>>>Prices;;;MOT>>>Prices
,4,original_sales_date,,,datetime,,,date,Original sales date,,,0,1,0,0,,,0,1,0,0,0,0,1,0,0,1,0,0,,0,0,0,0,0,,,,,,,,Default>>>Stock Details;;;BMW>>>Stock Details;;;MIN>>>Stock Details;;;MOT>>>Stock Details
,4,production_week,,,int,,,text,Production week,,,0,1,,0,,,0,1,0,0,0,0,1,0,0,1,0,0,,0,0,0,0,0,,,,,,,,Default>>>Stock Details;;;BMW>>>Stock Details;;;MIN>>>Stock Details;;;MOT>>>Stock Details
,4,group_key_short,,,varchar,,,text,Group key (short),,,1,1,,0,,,1,1,1,0,0,0,0,0,0,0,1,0,,0,0,0,0,0,,,,,,,,Default>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details;;;BMW>>>Vehicle Details
,4,group_key,,,text,,,textarea,Group key,,,0,1,,0,,,1,1,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,Default>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details;;;BMW>>>Vehicle Details
,4,bmw_mm_description,,,int,,,select,BMW MM Description,,eav/entity_attribute_source_table,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,1,0,,0,,,,,,BMW>>>Vehicle Details
,4,min_mm_description,,,int,,,select,MIN MM Description,,eav/entity_attribute_source_table,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,1,0,,0,,,,,,MIN>>>Vehicle Details
,4,mot_mm_description,,,int,,,select,MOT MM Description,,eav/entity_attribute_source_table,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,1,0,,0,,,,,,MOT>>>Vehicle Details
,4,bmw_model_range,,,varchar,,,select,BMW Model Range,,eav/entity_attribute_source_table,0,0,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,BMW>>>Vehicle Details
,4,min_model_range,,,varchar,,,select,MIN Model Range,,eav/entity_attribute_source_table,0,0,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,MIN>>>Vehicle Details
,4,mot_model_range,,,varchar,,,select,MOT Model Range,,eav/entity_attribute_source_table,0,0,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,MOT>>>Vehicle Details
,4,cyl,,,int,,,select,Cylinders,,eav/entity_attribute_source_table,0,1,,0,,,1,1,1,2,1,1,1,0,1,1,1,1,,1,50,0,1,0,"motorrad",0,,,,,,MOT>>>Engine and Performance
,4,bmw_model_matrix_carousel,,,int,,,select,Series and Body Type,,eav/entity_attribute_source_table,0,1,,0,,,1,1,0,2,0,0,1,0,0,1,0,0,,0,20,0,0,0,,0,,,,,,BMW>>>Vehicle Details
,4,min_model_matrix_carousel,,,int,,,select,Model,,eav/entity_attribute_source_table,0,1,,0,,,1,1,0,2,0,0,1,0,0,1,0,0,,0,20,0,0,0,,0,,,,,,MIN>>>Vehicle Details
,4,mot_model_matrix_carousel,,,int,,,select,Model,,eav/entity_attribute_source_table,0,1,,0,,,1,1,0,2,0,0,1,0,0,1,0,0,,0,60,0,0,0,,0,,,,,,MOT>>>Vehicle Details
,4,local_store_code,,,varchar,,,text,Local Store Code,,,0,1,,0,,,0,1,1,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,,,,,,,,Default>>>Vehicle Details;;;MIN>>>Vehicle Details;;;MOT>>>Vehicle Details;;;BMW>>>Vehicle Details
,4,torque_only,,,varchar,,,text,Torque,,,0,1,,0,,,1,1,0,0,0,0,1,0,0,0,0,0,,0,0,0,0,0,,0,,,,,,Default>>>Engine and Performance;;;MIN>>>Engine and Performance;;;MOT>>>Engine and Performance;;;BMW>>>Engine and Performance
